OBID,codebook,Types,OnSite,X,Y,Address,POP2010,POP10SQMI,POP2013,POP13SQMI
1,36,CV,"Bob's Market & Carry-Out - 2257 Agler Rd., Columbus, Ohio 43224",-82.9514729999999,40.0269529999999,2257 agler rd,39049007520,3321,3354.5,3323.19999999999
2,37,CV,"BP - 1950 E. 17th Ave., Columbus, Ohio 43219",-82.9549999999999,39.9993279999999,1950 east 17th ave,39049007511,1851,2804.5,3124.19999999999
3,39,CV,"Broad & Princeton Market - 1306 W. Broad St., Columbus, Ohio 43222",-83.035385,39.9580479999999,1306 west broad street,39049004300,5613,2272.5,2234.4
4,49,CV,"Corner Drive Thru - 4744 Sullivant Ave., Columbus, Ohio 43228",-83.126647,39.9408979999999,4744 sullivant avenue,39049008163,3518,9772.2,9836.1
5,58,CV,"CVS - 1260 Demorest Rd., Columbus, Ohio, 43204",-83.090316,39.9288889999999,1260 demorest road,39049008360,6366,3905.5,3857.09999999999
6,59,CV,"CVS - 1400 Parsons Ave., Columbus, Ohio 43206",-82.9836159999999,39.9352379999999,1400 parsons,39049006000,2345,6337.8,6491.89999999999
7,60,CV,"CVS - 1495 W. 5th Ave., Columbus, Ohio 43212",-83.0463029999999,39.988843,1495 west 5th ave,39049001902,3410,7930.2,7911.6
8,61,CV,"CVS - 1634 Neil Ave., Columbus, Ohio 43201",-83.0145059999999,39.9947969999999,1634 neil ave,39049001121,7300,20857.1,20854.2999999999
9,62,CV,"CVS - 2020 Eakin Rd., Columbus, Ohio 43223",-83.0489989999999,39.9321569999999,2020 eakin road,39049008340,5988,1814.5,1903
10,63,CV,"CVS - 2160 N. High St., Columbus, Ohio 43201",-83.0092669999999,40.006267,2160 north high street,39049001000,5830,16657.1,16988.5999999999
11,64,CV,"CVS - 2532 E. Main St., Columbus, Ohio 43209",-82.931211,39.957048,2532 East main street,39049008900,5063,8438.3,8476.7
12,65,CV,"CVS - 2680 N High St., Columbus, Ohio 43202",-83.011958,40.01688,2680 north high street,39049000600,3780,9947.4,10136.7999999999
13,66,CV,"CVS - 3307 E. Broad St., Columbus, Ohio 43213",-82.9130049999999,39.972057,3307 east broad street,39049002730,2104,5844.4,6080.6
14,67,CV,"CVS - 5445 N. High St., Columbus, Ohio 43214",-83.0189979999999,40.073272,5445 North high street,39049006821,3327,5736.2,5817.19999999999
15,68,CV,"CVS - 591 E. Livingston Ave., Columbus, Ohio 43215",-82.9826829999999,39.952173,591 east livingston ave,39049005200,2584,7600,8170.6
16,69,CV,"CVS - 918 High St., Worthington, Ohio 43085",-83.017829,40.092841,918 high street,39049006710,2666,3979.1,4053.69999999999
17,71,CV,"Dairy Family - 184 W. 5th Ave., Columbus, Ohio 43201",-83.010591,39.987318,184 west 5th ave,39049001820,2598,7641.2,8055.89999999999
18,109,CV,"GetGo - 2845 N. High St., Columbus, Ohio 43202",-83.0129759999999,40.020484,2845 north high street,39049000500,4057,8452.1,8547.89999999999
19,110,CV,"GetGo - 352 W. Lane Ave. Columbus, Ohio 43201",-83.01881,40.006458,352 west lane ave,39049001110,3688,17561.9,17828.5999999999
20,140,CV,"Gleasons Market & Carryout - 1004 W. Rich St., Columbus, Ohio 43223",-83.026505,39.9543979999999,1004 west rich street,39049005000,5205,6347.6,6512.19999999999
21,273,CV,"Ray's Market - 1547 Cleveland Ave., Columbus, Ohio 43211",-82.978183,39.9971129999999,1547 cleveland ave,39049001400,1543,2143.1,2129.19999999999
22,276,CV,"Rife's Market - 1417 W. 5th Ave., Columbus, Ohio 43212",-83.044104,39.9887429999999,1417 west 5th ave,39049001902,3410,7930.2,7911.6
23,277,CV,"Roe's Quik Food Shop - 1255 Brown Rd., Columbus, Ohio 43223",-83.0381469999999,39.9305129999999,1255 brown road,39049008330,1744,2859,2809.8
24,298,CV,"Soussy Market - 1950 N. 4th St., # M, Columbus, Ohio 43201",-82.998496,40.0029279999999,1950 north 4th street,39049001200,4822,19288,19468
25,299,CV,"Speedway - 1442 N. Cassady Ave., Columbus, Ohio 43219",-82.930025,40.0004279999999,1442 north cassady ave,39049007550,2871,1206.3,1195.8
26,301,CV,"Stafford's Market - 2204 Parkwood Ave., Columbus, Ohio 43211",-82.9564859999999,40.012959,2204 parkwood ave,39049007511,1851,2804.5,3124.19999999999
27,303,CV,"Stewards FoodMart & Deli - 334 N. 20th St., Columbus, Ohio 43203",-82.9732549999999,39.972388,334 north 20th street,39049002900,2368,7400,9184.39999999999
28,330,CV,"Turkey Hill Minit Market - 1425 N. Cassady Ave., Columbus, Ohio 43219",-82.930158,39.9994429999999,1425 north cassidy ave,39049007550,2871,1206.3,1195.8
29,331,CV,"Turkey Hill Minit Market - 1880 E. Broad St., Columbus, Ohio 43203",-82.9508909999999,39.9679519999999,1880 east broad street,39049003700,3303,4028,4061
30,332,CV,"Turkey Hill Minit Market - 2685 N. High St., Columbus, Ohio 43202",-83.0120359999999,40.016871,2685 north high street,39049000500,4057,8452.1,8547.89999999999
31,334,CV,"UDF - 1043 W. Broad St., Columbus, Ohio 43222",-83.0283479999999,39.9588329999999,1043 west broad street,39049005000,5205,6347.6,6512.19999999999
32,335,CV,"UDF - 1281 W. 5th Ave., Columbus, Ohio 43212",-83.0404039999999,39.988543,1281 west 5th street,39049001901,2031,2943.5,2987
33,336,CV,"UDF - 2094 N. High St., Columbus, Ohio 43201",-83.0090469999999,40.005118,2094 north high street,39049001200,4822,19288,19468
34,337,CV,"UDF - 3535 Clime Rd., Columbus, Ohio 43228",-83.0910669999999,39.927703,3535 clime road,39049008350,6684,3841.4,3863.8
35,338,CV,"UDF - 5370 N. High St., Columbus, Ohio 43214",-83.0189859999999,40.0720689999999,5370 north high street,39049006822,1876,4168.9,4097.8
36,339,CV,"UDF - 900 N. High St., Columbus, Ohio 43215",-83.0042069999999,39.980538,900 north high street,39049002200,1851,6855.6,7285.19999999999
37,342,CV,"Viking Premium Beverages - 237 King Ave., Columbus, Ohio 43201",-83.012692,39.9903929999999,237 king ave,39049001820,2598,7641.2,8055.89999999999
38,376,CV,"Ziggy's Drive Thru - 350 W. 3rd Ave., Columbus, Ohio 43201",-83.0142699999999,39.9838179999999,350 west 3rd ave,39049002000,3252,12044.4,12418.5
39,3,PM,"A&M Caf? - 2990 5th Ave., Columbus, Ohio 43219",-82.92395,39.984878,2990 5th ave,39049002600,4028,2897.8,2903.59999999999
40,28,PM,"Big Lots - 1900 Brice Rd., Reynoldsburg, Ohio 43068",-82.8299319999999,39.9411819999999,1900 brice road,39049009386,2764,2683.5,2695.09999999999
41,29,PM,"Big Lots - 2837 Winchester Pike, Columbus, Ohio 43232",-82.9134849999999,39.915559,2837 winchester pike,39049009430,7328,1536.3,1532.3
42,30,PM,"Big Lots - 2855 Olentangy River Rd., Columbus, Ohio 43202",-83.024399,40.0190839999999,2855 olentangy river road,39049007820,4095,4875,4814.3
43,31,PM,"Big Lots - 4260 W. Broad St., Columbus, Ohio 43228",-83.115589,39.9529429999999,4260 west broad street,39049008230,1745,4058.1,4541.89999999999
44,32,PM,"Big Lots - 4645 Morse Centre Rd., Columbus, Ohio 43229",-82.9642869999999,40.062004,4645 morse centre rd,39049006933,5257,9063.8,9108.6
45,33,PM,"Big Lots - 5419 Roberts Rd., Hilliard, Ohio 43026",-83.152152,40.003694,5419 roberts rd,39049007954,7659,2462.7,2610.9
46,72,PM,"Deals - 1905 Hilliard Rome Rd., Hilliard, Ohio 43026",-83.151812,39.990571,1905 hilliard rome rd,39049007954,7659,2462.7,2610.9
47,73,PM,"Deals - 3856 E. Broad St., Columbus, Ohio 43213",-82.897855,39.973708,3856 East broad street,39049009220,2372,3041,3223.09999999999
48,75,PM,"Dollar General - 1260 Demorest Rd., Columbus, Ohio 43204",-83.090316,39.9288889999999,1260 demorest road,39049008360,6366,3905.5,3857.09999999999
49,76,PM,"Dollar General - 1391 E. Main St., Columbus, Ohio 43205",-82.962022,39.9576629999999,1391 east main street,39049005410,1362,3492.3,3725.59999999999
50,77,PM,"Dollar General - 1410 Harrisburg Pike, Columbus, Ohio 43223",-83.052592,39.929332,1410 harrisburg Pike,39049008340,5988,1814.5,1903
51,78,PM,"Dollar General - 3000 E. Broad St., Columbus, Ohio 43209",-82.9209649999999,39.971238,3000 east broad street,39049002740,2316,4288.9,4387
52,79,PM,"Dollar General - 4932 N. High St., Columbus, Ohio 43214",-83.019462,40.0630329999999,4932 north high street,39049010700,1299,2405.6,2418.5
53,80,PM,"Dollar General - 5156 E. Main St., Columbus, Ohio 43213",-82.86287,39.955078,5156 east main street,39049009340,2816,4616.4,4757.39999999999
54,83,PM,"Dollar Tree - 1398 N. High St., Columbus, Ohio 43201",-83.0061769999999,39.9907079999999,1398 north high street,39049001700,2704,13520,15165
55,84,PM,"Dollar Tree - 2044 Crown Plaza Dr., Columbus, Ohio 43235",-83.072574,40.065258,2044 crown plaza drive,39049006396,4289,1307.6,1347
56,85,PM,"Dollar Tree - 4571 Morse Centre Dr., Columbus, Ohio 43229",-82.964353,40.0609949999999,4571 Morse centre drive,39049006933,5257,9063.8,9108.6
57,86,PM,"Dollar Tree - 4892 Morse Rd., Columbus, Ohio 43230",-82.8609649999999,40.055199,4892 morse road,39049007209,5706,2593.6,2736.8
58,92,PM,"Family Dollar -  445 Agler Rd., Gahanna, Ohio 43230",-82.8868269999999,40.0191909999999,224 agler road,39049007425,2867,2925.5,2943.9
59,93,PM,"Family Dollar - 1101 N. High St., Columbus, Ohio 43201",-83.005137,39.984954,1101 north high street,39049002100,1808,9040,8950
60,94,PM,"Family Dollar-  1150 E. Weber Rd., Columbus, Ohio 43211",-82.980991,40.0234979999999,1150 east weber road,39049000810,2540,6684.2,6615.8
61,95,PM,"Family Dollar - 1159 W. Broad St., Columbus, Ohio 43222",-83.031698,39.9584329999999,1159 West broad street,39049005000,5205,6347.6,6512.19999999999
62,96,PM,"Family Dollar - 1431 Cleveland Ave., Columbus, Ohio 43211",-82.9811919999999,39.994242,1431 Cleveland ave,39049001400,1543,2143.1,2129.19999999999
63,97,PM,"Family Dollar - 1985 E. Main St., Columbus, Ohio 43205",-82.946173,39.9573639999999,1985 east main street,39049005410,1362,3492.3,3725.59999999999
64,98,PM,"Family Dollar - 2372 Cleveland Ave., Columbus, Ohio 43211",-82.9661739999999,40.015593,2372 cleveland ave,39049000920,2069,5911.4,5505.69999999999
65,99,PM,"Family Dollar - 5061 Roberts Rd., Hilliard, Ohio 43026",-83.1419319999999,40.0033239999999,5061 roberts road,39049007954,7659,2462.7,2610.9
66,100,PM,"Family Dollar - 629 Harrisburg Pike, Columbus, Ohio 43223",-83.036917,39.94427,629 harrisburg pike,39049008330,1744,2859,2809.8
67,101,PM,"Family Dollar - 901 S. James Rd., Columbus, Ohio 43227",-82.915187,39.952648,901 south james road,39049002770,1995,5541.7,5708.3
68,343,PM,"Walgreens - 1162 Harrisburg Pike, Columbus, Ohio 43223",-83.0476529999999,39.932568,1162 harrisburg pike,39049008330,1744,2859,2809.8
69,344,PM,"Walgreens - 1280 Demorest Rd., Columbus, Ohio 43204",-83.090366,39.9282279999999,1280 demorest road,39049008360,6366,3905.5,3857.09999999999
70,345,PM,"Walgreens - 1444 W 5th Ave., Columbus, Ohio 43212",-83.0450699999999,39.9888479999999,1444 west 5th ave,39049001902,3410,7930.2,7911.6
71,346,PM,"Walgreens - 3015 E. Livingston Ave., Columbus, Ohio 43209",-82.9160229999999,39.946893,3015 East livingston ave,39049002780,2423,3563.2,3650
72,347,PM,"Walgreens - 5195 N. Hamilton Rd., Columbus, Ohio 43230",-82.863217,40.0625829999999,5195 North Hamilton,39049007132,7422,3241,3285.19999999999